"country_id","city_id","country","city","total_rentals","total_revenue","number_of_unique_customers","most_popular_film_category"
103,295,"United States","Laredo",28,84.75,1,"Drama"
103,123,"United States","Clarksville",18,83.82,1,"Sci-Fi"
97,180,"Turkey","Gaziantep",22,83.81,1,"Classics"
97,266,"Turkey","Kilis",22,83.80,1,"Documentary"
44,144,"India","Dhule (Dhulia)",22,83.79,1,"Drama"
91,296,"Switzerland","Lausanne",22,83.78,1,"Comedy"
105,201,"Vietnam","Hanoi",31,83.77,1,"New"
23,432,"China","Rizhao",21,82.81,1,"Drama"
23,580,"China","Xintai",24,82.78,1,"Classics"
71,444,"Oman","Salala",27,82.76,1,"New"
45,419,"Indonesia","Purwakarta",19,81.83,1,"Animation"
97,142,"Turkey","Denizli",18,81.83,1,"Comedy"
6,45,"Argentina","Baha Blanca",28,81.81,1,"Action"
103,262,"United States","Kansas City",25,81.81,1,"New"
104,373,"Venezuela","Ocumare del Tuy",21,81.81,1,"Action"
82,515,"Saudi Arabia","Tabuk",26,81.80,1,"Action"
23,199,"China","Hami",21,81.80,1,"Classics"
64,349,"Myanmar","Myingyan",22,81.78,1,"Horror"
44,24,"India","Amroha",24,81.78,1,"Family"
17,498,"Bulgaria","Stara Zagora",26,81.76,1,"Foreign"
13,339,"Belarus","Mogiljov",24,81.76,1,"Action"
23,291,"China","Laiwu",27,81.75,1,"Action"
80,286,"Russian Federation","Kursk",23,80.85,1,"Documentary"
46,481,"Iran","Sirjan",20,80.83,1,"Horror"
73,122,"Paraguay","Ciudad del Este",18,80.82,1,"Horror"
44,336,"India","Miraj",29,80.81,1,"Sci-Fi"
67,438,"Netherlands","s-Hertogenbosch",23,80.80,1,"Animation"
104,562,"Venezuela","Valle de la Pascua",28,80.78,1,"Horror"
44,522,"India","Tambaram",29,80.78,1,"Documentary"
84,90,"Slovakia","Bratislava",26,80.77,1,"Drama"
23,588,"China","Yingkou",23,80.77,1,"Family"
74,99,"Peru","Callao",26,79.81,1,"Sci-Fi"
85,273,"South Africa","Klerksdorp",26,79.81,1,"Classics"
77,411,"Puerto Rico","Ponce",27,79.80,1,"Foreign"
46,467,"Iran","Shahr-e Kord",23,79.80,1,"Action"
25,315,"Congo, The Democratic Republic of the","Lubumbashi",26,79.78,1,"Games"
50,229,"Japan","Izumisano",30,79.75,1,"Sci-Fi"
50,547,"Japan","Tsuyama",21,78.84,1,"Comedy"
23,537,"China","Tieli",19,78.82,1,"Comedy"
69,252,"Nigeria","Kaduna",22,78.81,1,"Classics"
71,329,"Oman","Masqat",23,78.80,1,"Foreign"
85,392,"South Africa","Paarl",28,78.80,1,"Sports"
103,441,"United States","Saint Louis",23,78.79,1,"Games"
33,387,"Finland","Oulu",26,78.79,1,"Action"
38,439,"Germany","Saarbrcken",24,78.78,1,"Documentary"
23,249,"China","Junan",25,78.77,1,"Animation"
72,324,"Pakistan","Mandi Bahauddin",17,77.84,1,"Action"
34,92,"France","Brest",20,77.81,1,"Drama"
29,421,"Egypt","Qalyub",23,77.81,1,"Horror"
87,181,"Spain","Gijn",22,77.80,1,"Action"
23,210,"China","Huaian",25,77.79,1,"Foreign"
34,543,"France","Toulon",24,77.78,1,"Action"
6,454,"Argentina","San Miguel de Tucumn",24,77.77,1,"Documentary"
15,328,"Brazil","Maring",23,76.82,1,"Sci-Fi"
103,185,"United States","Grand Prairie",21,76.80,1,"Games"
23,592,"China","Zalantun",23,76.80,1,"Classics"
44,243,"India","Jodhpur",22,76.78,1,"Foreign"
82,13,"Saudi Arabia","al-Hawiya",18,75.83,1,"Sports"
76,255,"Poland","Kalisz",25,75.81,1,"Children"
44,429,"India","Ranchi",21,75.80,1,"Comedy"
15,21,"Brazil","Alvorada",26,75.79,1,"Sci-Fi"
15,317,"Brazil","Luzinia",23,75.78,1,"Sci-Fi"
6,165,"Argentina","Ezeiza",23,75.78,1,"Animation"
50,204,"Japan","Hino",18,74.84,1,"Animation"
44,208,"India","Hoshiarpur",21,74.83,1,"Action"
85,112,"South Africa","Chatsworth",17,74.83,1,"Games"
97,5,"Turkey","Adana",26,74.81,1,"Documentary"
103,155,"United States","El Monte",21,74.80,1,"Action"
51,402,"Kazakstan","Pavlodar",23,74.79,1,"Drama"
102,149,"United Kingdom","Dundee",26,74.77,1,"Documentary"
15,44,"Brazil","Bag",16,73.85,1,"Children"
103,433,"United States","Roanoke",23,73.83,1,"Classics"
72,375,"Pakistan","Okara",21,73.82,1,"Travel"
80,510,"Russian Federation","Syktyvkar",20,73.81,1,"Documentary"
44,354,"India","Nagaon",21,73.81,1,"Comedy"
50,256,"Japan","Kamakura",22,73.81,1,"Sci-Fi"
62,68,"Morocco","Beni-Mellal",22,73.80,1,"Foreign"
39,401,"Greece","Patras",28,73.78,1,"Sports"
96,492,"Tunisia","Sousse",23,73.78,1,"Sci-Fi"
45,117,"Indonesia","Cianjur",26,73.76,1,"Animation"
44,399,"India","Pathankot",18,72.83,1,"Action"
15,89,"Brazil","Braslia",22,72.82,1,"New"
102,496,"United Kingdom","Southport",21,72.82,1,"Games"
102,88,"United Kingdom","Bradford",23,72.79,1,"Comedy"
80,254,"Russian Federation","Kaliningrad",21,71.85,1,"Sci-Fi"
80,235,"Russian Federation","Jaroslavl",21,71.84,1,"Children"
75,82,"Philippines","Bislig",21,71.81,1,"Family"
80,150,"Russian Federation","Dzerzinsk",22,71.80,1,"Comedy"
97,222,"Turkey","Inegl",26,71.79,1,"Comedy"
60,330,"Mexico","Matamoros",23,71.77,1,"Sports"
23,471,"China","Shenzhen",19,70.82,1,"Comedy"
75,192,"Philippines","Hagonoy",18,70.82,1,"Animation"
44,191,"India","Gulbarga",19,70.81,1,"Action"
107,455,"Yemen","Sanaa",26,70.81,1,"Action"
44,176,"India","Gandhinagar",19,69.83,1,"Action"
23,594,"China","Zaoyang",22,69.79,1,"Drama"
60,250,"Mexico","Jurez",25,69.79,1,"Family"
15,215,"Brazil","Ibirit",20,68.87,1,"Comedy"
60,595,"Mexico","Zapopan",17,68.84,1,"Foreign"
49,551,"Italy","Udine",19,68.82,1,"Family"
50,331,"Japan","Matsue",20,68.81,1,"Action"
23,277,"China","Korla",28,68.77,1,"Animation"
22,428,"Chile","Rancagua",16,67.86,1,"Action"
80,367,"Russian Federation","Niznekamsk",17,67.86,1,"Foreign"
48,57,"Israel","Bat Yam",17,67.86,1,"Comedy"
1,251,"Afghanistan","Kabul",18,67.82,1,"Comedy"
80,369,"Russian Federation","Novoterkassk",20,66.82,1,"Documentary"
45,532,"Indonesia","Tegal",19,66.81,1,"Foreign"
104,55,"Venezuela","Barcelona",21,66.79,1,"Documentary"
23,584,"China","Yantai",20,65.87,1,"Documentary"
60,393,"Mexico","Pachuca de Soto",18,65.83,1,"Animation"
45,119,"Indonesia","Ciparay",23,65.83,1,"Games"
44,71,"India","Berhampore (Baharampur)",21,65.81,1,"Children"
97,529,"Turkey","Tarsus",16,64.85,1,"Children"
95,370,"Tonga","Nukualofa",18,64.84,1,"Sports"
81,269,"Saint Vincent and the Grenadines","Kingstown",25,64.82,1,"Horror"
23,166,"China","Ezhou",23,63.84,1,"Animation"
75,528,"Philippines","Tarlac",19,63.84,1,"Children"
80,531,"Russian Federation","Teboksary",23,63.79,1,"Music"
56,570,"Lithuania","Vilnius",24,63.78,1,"Children"
44,261,"India","Kanchrapara",16,62.85,1,"Travel"
87,459,"Spain","Santiago de Compostela",20,62.84,1,"Games"
50,276,"Japan","Koriyama",21,61.82,1,"Documentary"
44,211,"India","Hubli-Dharwad",15,59.86,1,"Action"
34,297,"France","Le Mans",20,59.83,1,"Sports"
9,307,"Austria","Linz",21,58.83,1,"Action"
63,534,"Mozambique","Tete",18,58.82,1,"New"
91,56,"Switzerland","Basel",14,57.87,1,"Classics"
97,281,"Turkey","Ktahya",18,57.86,1,"Documentary"
89,15,"Sudan","al-Qadarif",19,57.81,1,"Music"
44,283,"India","Kumbakonam",18,56.84,1,"Animation"
69,390,"Nigeria","Oyo",20,54.85,1,"Sci-Fi"
60,563,"Mexico","Valle de Santiago",24,52.81,1,"Sports"
92,546,"Taiwan","Tsaotun",19,50.83,1,"Drama"
23,159,"China","Enshi",14,49.88,1,"Animation"
3,516,"American Samoa","Tafuna",20,47.85,1,"Sports"
103,520,"United States","Tallahassee",15,37.87,1,"Sci-Fi"
23,175,"China","Fuzhou",14,32.90,1,"Animation"
76,97,"Poland","Bydgoszcz",12,27.93,1,"Action"
