"film_id","category_id","film_title","category","average_price","quantity","total_rental_revenue","last_rental_date"
326,2,"Flying Hook","Animation",2.99,6,17.94,"2006-02-15 10:07:09"
327,1,"Fool Mockingbird","Action",4.99,3,14.97,"2006-02-15 10:07:09"
328,3,"Forever Candidate","Children",2.99,7,20.93,"2006-02-15 10:07:09"
329,1,"Forrest Sons","Action",2.99,4,11.96,"2006-02-15 10:07:09"
330,2,"Forrester Comancheros","Animation",4.99,7,34.93,"2006-02-15 10:07:09"
331,10,"Forward Temple","Games",2.99,6,17.94,"2006-02-15 10:07:09"
332,5,"Frankenstein Stranger","Comedy",0.99,7,6.93,"2006-02-15 10:07:09"
333,12,"Freaky Pocus","Music",2.99,7,20.93,"2006-02-15 10:07:09"
334,11,"Freddy Storm","Horror",4.99,6,29.94,"2006-02-15 10:07:09"
335,5,"Freedom Cleopatra","Comedy",0.99,5,4.95,"2006-02-15 10:07:09"
336,6,"French Holiday","Documentary",4.99,5,24.95,"2006-02-15 10:07:09"
337,9,"Frida Slipper","Foreign",2.99,6,17.94,"2006-02-15 10:07:09"
338,14,"Frisco Forrest","Sci-Fi",4.99,6,29.94,"2006-02-15 10:07:09"
339,16,"Frogmen Breaking","Travel",0.99,5,4.95,"2006-02-15 10:07:09"
340,13,"Frontier Cabin","New",4.99,6,29.94,"2006-02-15 10:07:09"
341,4,"Frost Head","Classics",0.99,5,4.95,"2006-02-15 10:07:09"
342,16,"Fugitive Maguire","Travel",4.99,7,34.93,"2006-02-15 10:07:09"
343,3,"Full Flatliners","Children",2.99,6,17.94,"2006-02-15 10:07:09"
344,3,"Fury Murder","Children",0.99,3,2.97,"2006-02-15 10:07:09"
345,8,"Gables Metropolis","Family",0.99,3,2.97,"2006-02-15 10:07:09"
346,4,"Galaxy Sweethearts","Classics",4.99,4,19.96,"2006-02-15 10:07:09"
347,16,"Games Bowfinger","Travel",4.99,7,34.93,"2006-02-15 10:07:09"
348,8,"Gandhi Kwai","Family",0.99,7,6.93,"2006-02-15 10:07:09"
349,2,"Gangs Pride","Animation",2.99,4,11.96,"2006-02-15 10:07:09"
350,14,"Garden Island","Sci-Fi",4.99,3,14.97,"2006-02-15 10:07:09"
351,11,"Gaslight Crusade","Horror",2.99,4,11.96,"2006-02-15 10:07:09"
352,10,"Gathering Calendar","Games",0.99,4,3.96,"2006-02-15 10:07:09"
353,9,"Gentlemen Stage","Foreign",2.99,6,17.94,"2006-02-15 10:07:09"
354,3,"Ghost Groundhog","Children",4.99,6,29.94,"2006-02-15 10:07:09"
355,2,"Ghostbusters Elf","Animation",0.99,7,6.93,"2006-02-15 10:07:09"
356,3,"Giant Troopers","Children",2.99,5,14.95,"2006-02-15 10:07:09"
357,4,"Gilbert Pelican","Classics",0.99,7,6.93,"2006-02-15 10:07:09"
358,4,"Gilmore Boiled","Classics",0.99,5,4.95,"2006-02-15 10:07:09"
359,8,"Gladiator Westward","Family",4.99,6,29.94,"2006-02-15 10:07:09"
360,1,"Glass Dying","Action",0.99,4,3.96,"2006-02-15 10:07:09"
361,15,"Gleaming Jawbreaker","Sports",2.99,5,14.95,"2006-02-15 10:07:09"
362,10,"Glory Tracy","Games",2.99,7,20.93,"2006-02-15 10:07:09"
363,12,"Go Purple","Music",0.99,3,2.97,"2006-02-15 10:07:09"
364,13,"Godfather Diary","New",2.99,3,8.97,"2006-02-15 10:07:09"
365,5,"Gold River","Comedy",4.99,4,19.96,"2006-02-15 10:07:09"
366,7,"Goldfinger Sensibility","Drama",0.99,3,2.97,"2006-02-15 10:07:09"
367,14,"Goldmine Tycoon","Sci-Fi",0.99,6,5.94,"2006-02-15 10:07:09"
368,7,"Gone Trouble","Drama",2.99,7,20.93,"2006-02-15 10:07:09"
369,14,"Goodfellas Salute","Sci-Fi",4.99,4,19.96,"2006-02-15 10:07:09"
370,3,"Gorgeous Bingo","Children",2.99,4,11.96,"2006-02-15 10:07:09"
371,1,"Gosford Donnie","Action",4.99,5,24.95,"2006-02-15 10:07:09"
372,15,"Graceland Dynamite","Sports",4.99,5,24.95,"2006-02-15 10:07:09"
373,3,"Graduate Lord","Children",2.99,7,20.93,"2006-02-15 10:07:09"
374,14,"Graffiti Love","Sci-Fi",0.99,3,2.97,"2006-02-15 10:07:09"
375,1,"Grail Frankenstein","Action",2.99,4,11.96,"2006-02-15 10:07:09"
376,9,"Grapes Fury","Foreign",0.99,4,3.96,"2006-02-15 10:07:09"
377,8,"Grease Youth","Family",0.99,7,6.93,"2006-02-15 10:07:09"
378,12,"Greatest North","Music",2.99,5,14.95,"2006-02-15 10:07:09"
379,7,"Greedy Roots","Drama",0.99,7,6.93,"2006-02-15 10:07:09"
380,9,"Greek Everyone","Foreign",2.99,7,20.93,"2006-02-15 10:07:09"
381,10,"Grinch Massage","Games",4.99,7,34.93,"2006-02-15 10:07:09"
382,10,"Grit Clockwork","Games",0.99,3,2.97,"2006-02-15 10:07:09"
383,15,"Groove Fiction","Sports",0.99,6,5.94,"2006-02-15 10:07:09"
384,12,"Grosse Wonderful","Music",4.99,5,24.95,"2006-02-15 10:07:09"
385,5,"Groundhog Uncut","Comedy",4.99,6,29.94,"2006-02-15 10:07:09"
386,16,"Gump Date","Travel",4.99,3,14.97,"2006-02-15 10:07:09"
387,10,"Gun Bonnie","Games",0.99,7,6.93,"2006-02-15 10:07:09"
388,5,"Gunfight Moon","Comedy",0.99,5,4.95,"2006-02-15 10:07:09"
389,15,"Gunfighter Mussolini","Sports",2.99,3,8.97,"2006-02-15 10:07:09"
390,14,"Guys Falcon","Sci-Fi",4.99,4,19.96,"2006-02-15 10:07:09"
391,8,"Half Outfield","Family",2.99,6,17.94,"2006-02-15 10:07:09"
392,3,"Hall Cassidy","Children",4.99,5,24.95,"2006-02-15 10:07:09"
393,6,"Halloween Nuts","Documentary",2.99,6,17.94,"2006-02-15 10:07:09"
394,14,"Hamlet Wisdom","Sci-Fi",2.99,7,20.93,"2006-02-15 10:07:09"
395,1,"Handicap Boondock","Action",0.99,4,3.96,"2006-02-15 10:07:09"
396,7,"Hanging Deep","Drama",4.99,5,24.95,"2006-02-15 10:07:09"
397,14,"Hanky October","Sci-Fi",2.99,5,14.95,"2006-02-15 10:07:09"
398,12,"Hanover Galaxy","Music",4.99,5,24.95,"2006-02-15 10:07:09"
399,9,"Happiness United","Foreign",2.99,6,17.94,"2006-02-15 10:07:09"
400,6,"Hardly Robbers","Documentary",2.99,7,20.93,"2006-02-15 10:07:09"
401,7,"Harold French","Drama",0.99,6,5.94,"2006-02-15 10:07:09"
402,2,"Harper Dying","Animation",0.99,3,2.97,"2006-02-15 10:07:09"
403,7,"Harry Idaho","Drama",4.99,5,24.95,"2006-02-15 10:07:09"
404,5,"Hate Handicap","Comedy",0.99,4,3.96,"2006-02-15 10:07:09"
405,16,"Haunted Antitrust","Travel",4.99,6,29.94,"2006-02-15 10:07:09"
406,10,"Haunting Pianist","Games",0.99,5,4.95,"2006-02-15 10:07:09"
407,6,"Hawk Chill","Documentary",0.99,5,4.95,"2006-02-15 10:07:09"
408,10,"Head Stranger","Games",4.99,4,19.96,"2006-02-15 10:07:09"
409,3,"Heartbreakers Bright","Children",4.99,3,14.97,"2006-02-15 10:07:09"
410,5,"Heaven Freedom","Comedy",2.99,7,20.93,"2006-02-15 10:07:09"
411,12,"Heavenly Gun","Music",4.99,5,24.95,"2006-02-15 10:07:09"
412,6,"Heavyweights Beast","Documentary",4.99,6,29.94,"2006-02-15 10:07:09"
413,5,"Hedwig Alter","Comedy",2.99,7,20.93,"2006-02-15 10:07:09"
414,9,"Hellfighters Sierra","Foreign",2.99,3,8.97,"2006-02-15 10:07:09"
415,11,"High Encino","Horror",2.99,3,8.97,"2006-02-15 10:07:09"
416,9,"Highball Potter","Foreign",0.99,6,5.94,"2006-02-15 10:07:09"
417,1,"Hills Neighbors","Action",0.99,5,4.95,"2006-02-15 10:07:09"
418,7,"Hobbit Alien","Drama",0.99,5,4.95,"2006-02-15 10:07:09"
419,8,"Hocus Frida","Family",2.99,4,11.96,"2006-02-15 10:07:09"
420,15,"Holes Brannigan","Sports",4.99,7,34.93,"2006-02-15 10:07:09"
421,9,"Holiday Games","Foreign",4.99,7,34.93,"2006-02-15 10:07:09"
422,14,"Hollow Jeopardy","Sci-Fi",4.99,7,34.93,"2006-02-15 10:07:09"
423,3,"Hollywood Anonymous","Children",0.99,7,6.93,"2006-02-15 10:07:09"
424,3,"Holocaust Highball","Children",0.99,6,5.94,"2006-02-15 10:07:09"
425,4,"Holy Tadpole","Classics",0.99,6,5.94,"2006-02-15 10:07:09"
426,12,"Home Pity","Music",4.99,7,34.93,"2006-02-15 10:07:09"
427,6,"Homeward Cider","Documentary",0.99,5,4.95,"2006-02-15 10:07:09"
428,8,"Homicide Peach","Family",2.99,6,17.94,"2006-02-15 10:07:09"
429,15,"Honey Ties","Sports",0.99,3,2.97,"2006-02-15 10:07:09"
430,2,"Hook Chariots","Animation",0.99,7,6.93,"2006-02-15 10:07:09"
431,9,"Hoosiers Birdcage","Foreign",2.99,3,8.97,"2006-02-15 10:07:09"
432,4,"Hope Tootsie","Classics",2.99,4,11.96,"2006-02-15 10:07:09"
433,2,"Horn Working","Animation",2.99,4,11.96,"2006-02-15 10:07:09"
434,16,"Horror Reign","Travel",0.99,3,2.97,"2006-02-15 10:07:09"
435,9,"Hotel Happiness","Foreign",4.99,6,29.94,"2006-02-15 10:07:09"
436,13,"Hours Rage","New",0.99,4,3.96,"2006-02-15 10:07:09"
437,8,"House Dynamite","Family",2.99,7,20.93,"2006-02-15 10:07:09"
438,10,"Human Graffiti","Games",2.99,3,8.97,"2006-02-15 10:07:09"
439,7,"Hunchback Impossible","Drama",4.99,4,19.96,"2006-02-15 10:07:09"
440,9,"Hunger Roof","Foreign",0.99,6,5.94,"2006-02-15 10:07:09"
441,6,"Hunter Alter","Documentary",2.99,5,14.95,"2006-02-15 10:07:09"
442,8,"Hunting Musketeers","Family",2.99,6,17.94,"2006-02-15 10:07:09"
443,5,"Hurricane Affair","Comedy",2.99,6,17.94,"2006-02-15 10:07:09"
444,5,"Hustler Party","Comedy",4.99,3,14.97,"2006-02-15 10:07:09"
445,4,"Hyde Doctor","Classics",2.99,5,14.95,"2006-02-15 10:07:09"
446,15,"Hysterical Grail","Sports",4.99,5,24.95,"2006-02-15 10:07:09"
447,10,"Ice Crossing","Games",2.99,5,14.95,"2006-02-15 10:07:09"
448,13,"Idaho Love","New",2.99,3,8.97,"2006-02-15 10:07:09"
449,14,"Identity Lover","Sci-Fi",2.99,4,11.96,"2006-02-15 10:07:09"
450,3,"Idols Snatchers","Children",2.99,5,14.95,"2006-02-15 10:07:09"
451,16,"Igby Maker","Travel",4.99,7,34.93,"2006-02-15 10:07:09"
452,9,"Illusion Amelie","Foreign",0.99,4,3.96,"2006-02-15 10:07:09"
453,15,"Image Princess","Sports",2.99,3,8.97,"2006-02-15 10:07:09"
454,12,"Impact Aladdin","Music",0.99,6,5.94,"2006-02-15 10:07:09"
455,9,"Impossible Prejudice","Foreign",4.99,7,34.93,"2006-02-15 10:07:09"
456,2,"Inch Jet","Animation",4.99,6,29.94,"2006-02-15 10:07:09"
457,6,"Independence Hotel","Documentary",0.99,5,4.95,"2006-02-15 10:07:09"
458,8,"Indian Love","Family",0.99,4,3.96,"2006-02-15 10:07:09"
459,9,"Informer Double","Foreign",4.99,4,19.96,"2006-02-15 10:07:09"
460,9,"Innocent Usual","Foreign",4.99,3,14.97,"2006-02-15 10:07:09"
461,2,"Insects Stone","Animation",0.99,3,2.97,"2006-02-15 10:07:09"
462,12,"Insider Arizona","Music",2.99,5,14.95,"2006-02-15 10:07:09"
463,15,"Instinct Airport","Sports",2.99,4,11.96,"2006-02-15 10:07:09"
464,2,"Intentions Empire","Animation",2.99,3,8.97,"2006-02-15 10:07:09"
465,13,"Interview Liaisons","New",4.99,4,19.96,"2006-02-15 10:07:09"
466,6,"Intolerable Intentions","Documentary",4.99,6,29.94,"2006-02-15 10:07:09"
467,9,"Intrigue Worst","Foreign",0.99,6,5.94,"2006-02-15 10:07:09"
468,3,"Invasion Cyclone","Children",2.99,5,14.95,"2006-02-15 10:07:09"
469,4,"Iron Moon","Classics",4.99,7,34.93,"2006-02-15 10:07:09"
470,2,"Ishtar Rocketeer","Animation",4.99,4,19.96,"2006-02-15 10:07:09"
471,4,"Island Exorcist","Classics",2.99,7,20.93,"2006-02-15 10:07:09"
472,16,"Italian African","Travel",4.99,3,14.97,"2006-02-15 10:07:09"
473,7,"Jacket Frisco","Drama",2.99,5,14.95,"2006-02-15 10:07:09"
474,15,"Jade Bunch","Sports",2.99,6,17.94,"2006-02-15 10:07:09"
475,11,"Japanese Run","Horror",0.99,6,5.94,"2006-02-15 10:07:09"
476,8,"Jason Trap","Family",2.99,5,14.95,"2006-02-15 10:07:09"
477,12,"Jawbreaker Brooklyn","Music",0.99,5,4.95,"2006-02-15 10:07:09"
478,5,"Jaws Harry","Comedy",2.99,4,11.96,"2006-02-15 10:07:09"
479,8,"Jedi Beneath","Family",0.99,7,6.93,"2006-02-15 10:07:09"
480,4,"Jeepers Wedding","Classics",2.99,3,8.97,"2006-02-15 10:07:09"
481,13,"Jekyll Frogmen","New",2.99,4,11.96,"2006-02-15 10:07:09"
482,4,"Jeopardy Encino","Classics",0.99,3,2.97,"2006-02-15 10:07:09"
483,10,"Jericho Mulan","Games",2.99,3,8.97,"2006-02-15 10:07:09"
484,4,"Jerk Paycheck","Classics",2.99,3,8.97,"2006-02-15 10:07:09"
485,3,"Jersey Sassy","Children",4.99,6,29.94,"2006-02-15 10:07:09"
486,9,"Jet Neighbors","Foreign",4.99,7,34.93,"2006-02-15 10:07:09"
487,4,"Jingle Sagebrush","Classics",4.99,6,29.94,"2006-02-15 10:07:09"
488,15,"Joon Northwest","Sports",0.99,3,2.97,"2006-02-15 10:07:09"
489,2,"Juggler Hardly","Animation",0.99,4,3.96,"2006-02-15 10:07:09"
490,13,"Jumanji Blade","New",2.99,4,11.96,"2006-02-15 10:07:09"
491,3,"Jumping Wrath","Children",0.99,4,3.96,"2006-02-15 10:07:09"
492,13,"Jungle Closer","New",0.99,6,5.94,"2006-02-15 10:07:09"
493,9,"Kane Exorcist","Foreign",0.99,5,4.95,"2006-02-15 10:07:09"
494,11,"Karate Moon","Horror",0.99,4,3.96,"2006-02-15 10:07:09"
495,11,"Kentuckian Giant","Horror",2.99,5,14.95,"2006-02-15 10:07:09"
496,16,"Kick Savannah","Travel",0.99,3,2.97,"2006-02-15 10:07:09"
497,6,"Kill Brotherhood","Documentary",0.99,4,3.96,"2006-02-15 10:07:09"
498,8,"Killer Innocent","Family",2.99,7,20.93,"2006-02-15 10:07:09"
499,8,"King Evolution","Family",4.99,3,14.97,"2006-02-15 10:07:09"
500,9,"Kiss Glory","Foreign",4.99,5,24.95,"2006-02-15 10:07:09"
501,1,"Kissing Dolls","Action",4.99,3,14.97,"2006-02-15 10:07:09"
502,5,"Knock Warlock","Comedy",2.99,4,11.96,"2006-02-15 10:07:09"
503,15,"Kramer Chocolate","Sports",2.99,3,8.97,"2006-02-15 10:07:09"
504,7,"Kwai Homeward","Drama",0.99,5,4.95,"2006-02-15 10:07:09"
505,3,"Labyrinth League","Children",2.99,6,17.94,"2006-02-15 10:07:09"
506,11,"Lady Stage","Horror",4.99,4,19.96,"2006-02-15 10:07:09"
507,10,"Ladybugs Armageddon","Games",0.99,4,3.96,"2006-02-15 10:07:09"
508,10,"Lambs Cincinatti","Games",4.99,6,29.94,"2006-02-15 10:07:09"
509,3,"Language Cowboy","Children",0.99,5,4.95,"2006-02-15 10:07:09"
510,2,"Lawless Vision","Animation",4.99,6,29.94,"2006-02-15 10:07:09"
511,1,"Lawrence Love","Action",0.99,7,6.93,"2006-02-15 10:07:09"
512,4,"League Hellfighters","Classics",4.99,5,24.95,"2006-02-15 10:07:09"
513,16,"Leathernecks Dwarfs","Travel",2.99,6,17.94,"2006-02-15 10:07:09"
514,7,"Lebowski Soldiers","Drama",2.99,6,17.94,"2006-02-15 10:07:09"
515,3,"Legally Secretary","Children",4.99,7,34.93,"2006-02-15 10:07:09"
516,12,"Legend Jedi","Music",0.99,7,6.93,"2006-02-15 10:07:09"
517,15,"Lesson Cleopatra","Sports",0.99,3,2.97,"2006-02-15 10:07:09"
518,16,"Liaisons Sweet","Travel",4.99,5,24.95,"2006-02-15 10:07:09"
519,15,"Liberty Magnificent","Sports",2.99,3,8.97,"2006-02-15 10:07:09"
520,14,"License Weekend","Sci-Fi",2.99,7,20.93,"2006-02-15 10:07:09"
521,7,"Lies Treatment","Drama",4.99,7,34.93,"2006-02-15 10:07:09"
522,5,"Life Twisted","Comedy",2.99,4,11.96,"2006-02-15 10:07:09"
523,4,"Lights Deer","Classics",0.99,7,6.93,"2006-02-15 10:07:09"
524,5,"Lion Uncut","Comedy",0.99,6,5.94,"2006-02-15 10:07:09"
525,4,"Loathing Legally","Classics",0.99,4,3.96,"2006-02-15 10:07:09"
526,16,"Lock Rear","Travel",2.99,7,20.93,"2006-02-15 10:07:09"
527,11,"Lola Agent","Horror",4.99,4,19.96,"2006-02-15 10:07:09"
528,8,"Lolita World","Family",2.99,4,11.96,"2006-02-15 10:07:09"
529,5,"Lonely Elephant","Comedy",2.99,3,8.97,"2006-02-15 10:07:09"
530,1,"Lord Arizona","Action",2.99,5,14.95,"2006-02-15 10:07:09"
531,9,"Lose Inch","Foreign",0.99,3,2.97,"2006-02-15 10:07:09"
532,15,"Loser Hustler","Sports",4.99,5,24.95,"2006-02-15 10:07:09"
533,9,"Lost Bird","Foreign",2.99,4,11.96,"2006-02-15 10:07:09"
534,8,"Louisiana Harry","Family",0.99,5,4.95,"2006-02-15 10:07:09"
535,11,"Love Suicides","Horror",0.99,6,5.94,"2006-02-15 10:07:09"
536,4,"Lovely Jingle","Classics",2.99,3,8.97,"2006-02-15 10:07:09"
537,4,"Lover Truman","Classics",2.99,3,8.97,"2006-02-15 10:07:09"
538,13,"Loverboy Attacks","New",0.99,7,6.93,"2006-02-15 10:07:09"
539,7,"Luck Opus","Drama",2.99,7,20.93,"2006-02-15 10:07:09"
540,12,"Lucky Flying","Music",2.99,7,20.93,"2006-02-15 10:07:09"
541,2,"Luke Mummy","Animation",2.99,5,14.95,"2006-02-15 10:07:09"
542,1,"Lust Lock","Action",2.99,3,8.97,"2006-02-15 10:07:09"
543,16,"Madigan Dorado","Travel",4.99,5,24.95,"2006-02-15 10:07:09"
544,6,"Madison Trap","Documentary",2.99,4,11.96,"2006-02-15 10:07:09"
545,9,"Madness Attacks","Foreign",0.99,4,3.96,"2006-02-15 10:07:09"
546,10,"Madre Gables","Games",2.99,7,20.93,"2006-02-15 10:07:09"
547,3,"Magic Mallrats","Children",0.99,3,2.97,"2006-02-15 10:07:09"
548,4,"Magnificent Chitty","Classics",2.99,3,8.97,"2006-02-15 10:07:09"
549,1,"Magnolia Forrester","Action",0.99,4,3.96,"2006-02-15 10:07:09"
550,8,"Maguire Apache","Family",2.99,6,17.94,"2006-02-15 10:07:09"
551,13,"Maiden Home","New",4.99,3,14.97,"2006-02-15 10:07:09"
552,6,"Majestic Floats","Documentary",0.99,5,4.95,"2006-02-15 10:07:09"
553,3,"Maker Gables","Children",0.99,4,3.96,"2006-02-15 10:07:09"
554,4,"Malkovich Pet","Classics",2.99,6,17.94,"2006-02-15 10:07:09"
555,5,"Mallrats United","Comedy",0.99,4,3.96,"2006-02-15 10:07:09"
556,10,"Maltese Hope","Games",4.99,6,29.94,"2006-02-15 10:07:09"
557,8,"Manchurian Curtain","Family",2.99,5,14.95,"2006-02-15 10:07:09"
558,13,"Mannequin Worst","New",2.99,3,8.97,"2006-02-15 10:07:09"
559,14,"Married Go","Sci-Fi",2.99,7,20.93,"2006-02-15 10:07:09"
560,10,"Mars Roman","Games",0.99,6,5.94,"2006-02-15 10:07:09"
561,13,"Mask Peach","New",2.99,6,17.94,"2006-02-15 10:07:09"
562,12,"Masked Bubble","Music",0.99,6,5.94,"2006-02-15 10:07:09"
563,10,"Massacre Usual","Games",4.99,6,29.94,"2006-02-15 10:07:09"
564,2,"Massage Image","Animation",2.99,4,11.96,"2006-02-15 10:07:09"
565,9,"Matrix Snowman","Foreign",4.99,6,29.94,"2006-02-15 10:07:09"
566,9,"Maude Mod","Foreign",0.99,6,5.94,"2006-02-15 10:07:09"
567,9,"Meet Chocolate","Foreign",2.99,3,8.97,"2006-02-15 10:07:09"
568,5,"Memento Zoolander","Comedy",4.99,4,19.96,"2006-02-15 10:07:09"
569,2,"Menagerie Rushmore","Animation",2.99,7,20.93,"2006-02-15 10:07:09"
570,15,"Mermaid Insects","Sports",4.99,5,24.95,"2006-02-15 10:07:09"
571,6,"Metal Armageddon","Documentary",2.99,6,17.94,"2006-02-15 10:07:09"
572,14,"Metropolis Coma","Sci-Fi",2.99,4,11.96,"2006-02-15 10:07:09"
573,3,"Microcosmos Paradise","Children",2.99,6,17.94,"2006-02-15 10:07:09"
574,1,"Midnight Westward","Action",0.99,3,2.97,"2006-02-15 10:07:09"
575,6,"Midsummer Groundhog","Documentary",4.99,3,14.97,"2006-02-15 10:07:09"
576,6,"Mighty Luck","Documentary",2.99,7,20.93,"2006-02-15 10:07:09"
577,15,"Mile Mulan","Sports",0.99,4,3.96,"2006-02-15 10:07:09"
578,4,"Million Ace","Classics",4.99,4,19.96,"2006-02-15 10:07:09"
579,1,"Minds Truman","Action",4.99,3,14.97,"2006-02-15 10:07:09"
580,13,"Mine Titans","New",4.99,3,14.97,"2006-02-15 10:07:09"
581,12,"Minority Kiss","Music",0.99,4,3.96,"2006-02-15 10:07:09"
582,2,"Miracle Virtual","Animation",2.99,3,8.97,"2006-02-15 10:07:09"
583,2,"Mission Zoolander","Animation",4.99,3,14.97,"2006-02-15 10:07:09"
584,9,"Mixed Doors","Foreign",2.99,6,17.94,"2006-02-15 10:07:09"
585,7,"Mob Duffel","Drama",0.99,4,3.96,"2006-02-15 10:07:09"
586,1,"Mockingbird Hollywood","Action",0.99,4,3.96,"2006-02-15 10:07:09"
587,6,"Mod Secretary","Documentary",4.99,6,29.94,"2006-02-15 10:07:09"
588,3,"Model Fish","Children",4.99,4,19.96,"2006-02-15 10:07:09"
589,6,"Modern Dorado","Documentary",0.99,3,2.97,"2006-02-15 10:07:09"
590,13,"Money Harold","New",2.99,3,8.97,"2006-02-15 10:07:09"
591,10,"Monsoon Cause","Games",4.99,6,29.94,"2006-02-15 10:07:09"
592,12,"Monster Spartacus","Music",2.99,6,17.94,"2006-02-15 10:07:09"
593,11,"Monterey Labyrinth","Horror",0.99,6,5.94,"2006-02-15 10:07:09"
594,1,"Montezuma Command","Action",0.99,6,5.94,"2006-02-15 10:07:09"
595,9,"Moon Bunch","Foreign",0.99,7,6.93,"2006-02-15 10:07:09"
596,10,"Moonshine Cabin","Games",4.99,4,19.96,"2006-02-15 10:07:09"
597,10,"Moonwalker Fool","Games",4.99,5,24.95,"2006-02-15 10:07:09"
598,15,"Mosquito Armageddon","Sports",0.99,6,5.94,"2006-02-15 10:07:09"
599,15,"Mother Oleander","Sports",0.99,3,2.97,"2006-02-15 10:07:09"
600,11,"Motions Details","Horror",0.99,5,4.95,"2006-02-15 10:07:09"
601,16,"Moulin Wake","Travel",0.99,4,3.96,"2006-02-15 10:07:09"
602,14,"Mourning Purple","Sci-Fi",0.99,5,4.95,"2006-02-15 10:07:09"
603,8,"Movie Shakespeare","Family",4.99,6,29.94,"2006-02-15 10:07:09"
604,5,"Mulan Moon","Comedy",0.99,4,3.96,"2006-02-15 10:07:09"
605,9,"Mulholland Beast","Foreign",2.99,7,20.93,"2006-02-15 10:07:09"
606,15,"Mummy Creatures","Sports",0.99,3,2.97,"2006-02-15 10:07:09"
607,9,"Muppet Mile","Foreign",4.99,5,24.95,"2006-02-15 10:07:09"
608,3,"Murder Antitrust","Children",2.99,6,17.94,"2006-02-15 10:07:09"
609,16,"Muscle Bright","Travel",2.99,7,20.93,"2006-02-15 10:07:09"
610,8,"Music Boondock","Family",0.99,7,6.93,"2006-02-15 10:07:09"
611,4,"Musketeers Wait","Classics",4.99,7,34.93,"2006-02-15 10:07:09"
612,15,"Mussolini Spoilers","Sports",2.99,6,17.94,"2006-02-15 10:07:09"
613,5,"Mystic Truman","Comedy",0.99,5,4.95,"2006-02-15 10:07:09"
614,10,"Name Detective","Games",4.99,5,24.95,"2006-02-15 10:07:09"
615,2,"Nash Chocolat","Animation",2.99,6,17.94,"2006-02-15 10:07:09"
616,6,"National Story","Documentary",2.99,4,11.96,"2006-02-15 10:07:09"
617,8,"Natural Stock","Family",0.99,4,3.96,"2006-02-15 10:07:09"
618,7,"Necklace Outbreak","Drama",0.99,3,2.97,"2006-02-15 10:07:09"
619,15,"Neighbors Charade","Sports",0.99,3,2.97,"2006-02-15 10:07:09"
620,14,"Nemo Campus","Sci-Fi",2.99,5,14.95,"2006-02-15 10:07:09"
621,8,"Network Peak","Family",2.99,5,14.95,"2006-02-15 10:07:09"
622,6,"Newsies Story","Documentary",0.99,4,3.96,"2006-02-15 10:07:09"
623,9,"Newton Labyrinth","Foreign",0.99,4,3.96,"2006-02-15 10:07:09"
624,10,"Nightmare Chill","Games",4.99,3,14.97,"2006-02-15 10:07:09"
625,14,"None Spiking","Sci-Fi",0.99,3,2.97,"2006-02-15 10:07:09"
626,3,"Noon Papi","Children",2.99,5,14.95,"2006-02-15 10:07:09"
627,6,"North Tequila","Documentary",4.99,4,19.96,"2006-02-15 10:07:09"
628,15,"Northwest Polish","Sports",2.99,5,14.95,"2006-02-15 10:07:09"
629,6,"Notorious Reunion","Documentary",0.99,7,6.93,"2006-02-15 10:07:09"
630,7,"Notting Speakeasy","Drama",0.99,7,6.93,"2006-02-15 10:07:09"
631,15,"Novocaine Flight","Sports",0.99,4,3.96,"2006-02-15 10:07:09"
632,13,"Nuts Ties","New",4.99,5,24.95,"2006-02-15 10:07:09"
633,4,"October Submarine","Classics",4.99,6,29.94,"2006-02-15 10:07:09"
634,8,"Odds Boogie","Family",0.99,6,5.94,"2006-02-15 10:07:09"
635,13,"Oklahoma Jumanji","New",0.99,7,6.93,"2006-02-15 10:07:09"
636,12,"Oleander Clue","Music",0.99,5,4.95,"2006-02-15 10:07:09"
637,14,"Open African","Sci-Fi",4.99,7,34.93,"2006-02-15 10:07:09"
638,5,"Operation Operation","Comedy",2.99,7,20.93,"2006-02-15 10:07:09"
639,8,"Opposite Necklace","Family",4.99,7,34.93,"2006-02-15 10:07:09"
640,9,"Opus Ice","Foreign",4.99,5,24.95,"2006-02-15 10:07:09"
641,9,"Orange Grapes","Foreign",0.99,4,3.96,"2006-02-15 10:07:09"
642,16,"Order Betrayed","Travel",2.99,7,20.93,"2006-02-15 10:07:09"
643,7,"Orient Closer","Drama",2.99,3,8.97,"2006-02-15 10:07:09"
644,2,"Oscar Gold","Animation",2.99,7,20.93,"2006-02-15 10:07:09"
645,16,"Others Soup","Travel",2.99,7,20.93,"2006-02-15 10:07:09"
646,10,"Outbreak Divine","Games",0.99,6,5.94,"2006-02-15 10:07:09"
647,12,"Outfield Massacre","Music",0.99,4,3.96,"2006-02-15 10:07:09"
648,16,"Outlaw Hanky","Travel",4.99,7,34.93,"2006-02-15 10:07:09"
649,2,"Oz Liaisons","Animation",2.99,4,11.96,"2006-02-15 10:07:09"
650,6,"Pacific Amistad","Documentary",0.99,3,2.97,"2006-02-15 10:07:09"
651,2,"Packer Madigan","Animation",0.99,3,2.97,"2006-02-15 10:07:09"
652,4,"Pajama Jawbreaker","Classics",0.99,3,2.97,"2006-02-15 10:07:09"
653,11,"Panic Club","Horror",4.99,3,14.97,"2006-02-15 10:07:09"
