"film_id","category_id","film_title","category","inventory_count","total_rentals","total_revenue","last_rental_date","average_rental_duration_days"
282,7,"Encounters Curtain","Drama",6,19,38.82,"2005-08-23 13:25:08",4.83
580,13,"Mine Titans","New",6,19,138.83,"2005-08-23 20:20:23",5.76
785,16,"Shawshank Bubble","Travel",6,19,109.81,"2006-02-14 15:16:03",5.52
150,6,"Cider Desire","Documentary",6,19,56.83,"2005-08-23 11:16:16",5.26
302,10,"Fantasia Park","Games",6,19,73.81,"2005-08-23 22:12:44",4.91
118,2,"Canyon Stock","Animation",6,19,27.81,"2006-02-14 15:16:03",4.87
97,1,"Bride Intrigue","Action",6,19,20.82,"2005-08-23 20:29:10",4.52
864,3,"Sundance Invasion","Children",6,19,36.82,"2006-02-14 15:16:03",5.02
887,2,"Thief Pelican","Animation",6,19,97.84,"2005-08-22 14:23:11",5.24
72,6,"Bill Others","Documentary",6,19,63.82,"2005-08-23 19:50:06",4.88
912,14,"Trojan Tomorrow","Sci-Fi",6,19,75.82,"2006-02-14 15:16:03",3.54
948,13,"Voice Peach","New",6,19,31.83,"2005-08-23 04:33:23",4.84
436,13,"Hours Rage","New",6,19,44.82,"2005-08-22 16:49:02",4.98
429,15,"Honey Ties","Sports",6,19,59.84,"2005-08-23 02:45:21",5.46
233,16,"Disciple Mother","Travel",6,19,39.82,"2006-02-14 15:16:03",3.68
936,12,"Vanishing Rocky","Music",6,18,80.83,"2006-02-14 15:16:03",4.55
777,15,"Secretary Rouge","Sports",6,18,112.82,"2005-08-22 23:19:44",5.45
768,3,"Scarface Bang","Children",6,18,106.84,"2006-02-14 15:16:03",4.42
657,5,"Paradise Sabrina","Comedy",6,18,79.82,"2005-08-22 02:13:51",5.29
456,2,"Inch Jet","Animation",6,18,95.82,"2005-08-23 09:53:30",4.63
116,4,"Candidate Perdition","Classics",6,18,88.82,"2006-02-14 15:16:03",6.06
689,9,"Pollock Deliverance","Foreign",6,18,66.82,"2006-02-14 15:16:03",4.62
90,13,"Boulevard Mob","New",6,18,56.84,"2006-02-14 15:16:03",5.65
524,5,"Lion Uncut","Comedy",6,18,33.83,"2005-08-23 03:32:31",5.34
812,6,"Smoking Barbarella","Documentary",6,18,17.84,"2006-02-14 15:16:03",4.35
329,1,"Forrest Sons","Action",6,18,83.83,"2005-08-23 15:47:02",5.47
121,2,"Carol Texas","Animation",6,18,79.83,"2005-08-23 11:55:50",5.16
346,4,"Galaxy Sweethearts","Classics",6,18,105.84,"2005-08-22 23:17:41",4.32
986,2,"Wonka Sea","Animation",6,18,66.82,"2005-08-23 16:07:15",4.56
77,13,"Birds Perdition","New",6,18,102.83,"2005-08-23 10:36:00",4.69
17,12,"Alone Trip","Music",6,18,61.83,"2006-02-14 15:16:03",5.39
215,10,"Dawn Pond","Games",6,18,120.83,"2005-08-23 14:23:44",5.53
709,7,"Racer Egg","Drama",6,18,54.83,"2005-08-23 17:36:00",4.75
461,2,"Insects Stone","Animation",6,18,36.81,"2006-02-14 15:16:03",3.31
724,8,"Remember Diary","Family",6,18,70.83,"2005-08-23 08:54:26",4.98
506,11,"Lady Stage","Horror",6,17,113.84,"2006-02-14 15:16:03",5.38
643,7,"Orient Closer","Drama",6,17,80.83,"2005-08-23 21:44:27",4.25
859,2,"Sugar Wonka","Animation",6,17,93.85,"2005-08-23 03:03:53",3.69
481,13,"Jekyll Frogmen","New",6,17,78.84,"2005-08-23 20:53:20",5.14
803,7,"Slacker Liaisons","Drama",6,17,86.84,"2005-08-23 13:18:46",4.61
183,8,"Conversation Downhill","Family",6,17,114.83,"2006-02-14 15:16:03",5.65
737,11,"Rock Instinct","Horror",6,17,48.83,"2005-08-23 07:54:54",5.06
672,5,"Perfect Groove","Comedy",6,17,53.84,"2005-08-23 21:37:59",6.25
611,4,"Musketeers Wait","Classics",6,17,82.85,"2005-08-21 02:23:25",4.61
512,4,"League Hellfighters","Classics",6,17,105.83,"2005-08-21 23:17:26",5.27
351,11,"Gaslight Crusade","Horror",6,16,62.84,"2005-08-23 18:45:06",4.00
606,15,"Mummy Creatures","Sports",6,16,55.85,"2006-02-14 15:16:03",5.70
189,10,"Creatures Shakespeare","Games",6,16,56.84,"2006-02-14 15:16:03",5.97
458,8,"Indian Love","Family",6,16,46.85,"2005-08-23 16:50:43",5.56
170,9,"Command Darling","Foreign",6,16,107.84,"2005-08-22 02:57:04",6.30
392,3,"Hall Cassidy","Children",6,16,98.84,"2005-08-23 19:51:30",5.00
542,1,"Lust Lock","Action",6,15,74.82,"2006-02-14 15:16:03",3.59
820,2,"Sons Interview","Animation",6,15,75.85,"2006-02-14 15:16:03",5.22
655,14,"Panther Reds","Sci-Fi",6,15,83.86,"2005-08-22 17:22:41",4.97
913,13,"Troopers Metal","New",6,14,46.86,"2005-08-23 07:25:29",5.04
784,16,"Shanghai Tycoon","Travel",6,14,43.86,"2005-08-21 19:01:36",3.95
648,16,"Outlaw Hanky","Travel",6,14,73.86,"2006-02-14 15:16:03",4.92
775,7,"Seattle Expecations","Drama",5,24,125.80,"2006-02-14 15:16:03",5.42
961,9,"Wash Heavenly","Foreign",5,23,104.80,"2005-08-21 22:53:01",4.65
271,1,"Easy Gladiator","Action",5,23,132.80,"2005-08-21 09:06:29",6.01
646,10,"Outbreak Divine","Games",5,23,31.82,"2005-08-23 10:22:21",4.95
54,12,"Banger Pinocchio","Music",5,22,40.80,"2005-08-23 21:01:09",4.65
898,15,"Tourist Pelican","Sports",5,22,126.81,"2005-08-21 12:48:48",4.98
26,14,"Annie Identity","Sci-Fi",5,22,50.81,"2005-08-23 03:30:51",4.33
142,6,"Chicken Hellfighters","Documentary",5,22,58.81,"2005-08-23 22:06:34",4.63
59,3,"Bear Graceland","Children",5,22,93.81,"2005-08-23 11:56:22",5.50
806,13,"Sleepy Japanese","New",5,21,76.83,"2006-02-14 15:16:03",5.17
727,8,"Resurrection Silverado","Family",5,21,24.81,"2005-08-22 06:46:59",4.45
637,14,"Open African","Sci-Fi",5,21,103.81,"2005-08-23 17:39:35",4.80
807,10,"Sleuth Orient","Games",5,21,48.81,"2005-08-22 08:21:21",4.93
920,13,"Unbreakable Karate","New",5,21,76.81,"2005-08-22 18:48:48",5.61
83,8,"Blues Instinct","Family",5,21,75.82,"2005-08-23 11:25:00",4.60
602,14,"Mourning Purple","Sci-Fi",5,21,39.81,"2005-08-22 19:54:52",4.75
242,5,"Doom Dancing","Comedy",5,21,58.83,"2005-08-22 19:08:49",6.30
354,3,"Ghost Groundhog","Children",5,21,107.81,"2006-02-14 15:16:03",5.41
776,6,"Secret Groundhog","Documentary",5,21,105.81,"2005-08-22 20:27:38",4.76
164,6,"Coast Rainbow","Documentary",5,21,37.82,"2005-08-23 10:00:24",4.42
23,2,"Anaconda Confessions","Animation",5,21,51.82,"2005-08-20 21:21:08",4.45
138,14,"Chariots Conspiracy","Sci-Fi",5,21,65.81,"2005-08-22 06:17:12",4.11
501,1,"Kissing Dolls","Action",5,20,120.83,"2005-08-23 16:33:33",4.80
140,14,"Cheaper Clyde","Sci-Fi",5,20,30.83,"2005-08-22 20:17:49",5.62
462,12,"Insider Arizona","Music",5,20,61.83,"2006-02-14 15:16:03",4.03
465,13,"Interview Liaisons","New",5,20,110.82,"2005-08-22 03:42:12",4.69
496,16,"Kick Savannah","Travel",5,20,48.83,"2006-02-14 15:16:03",4.65
578,4,"Million Ace","Classics",5,20,103.83,"2005-08-23 02:05:51",4.91
628,15,"Northwest Polish","Sports",5,20,77.82,"2005-08-23 20:12:17",5.96
668,15,"Peak Forever","Sports",5,20,94.82,"2005-08-23 15:08:00",4.54
728,7,"Reunion Witches","Drama",5,20,50.82,"2005-08-23 07:43:00",4.03
805,2,"Sleepless Monsoon","Animation",5,20,103.83,"2006-02-14 15:16:03",4.93
906,5,"Tramp Others","Comedy",5,20,40.82,"2005-08-22 11:05:34",5.07
370,3,"Gorgeous Bingo","Children",5,19,94.83,"2006-02-14 15:16:03",6.51
298,14,"Eyes Driving","Sci-Fi",5,19,68.84,"2005-08-21 22:21:49",4.98
451,16,"Igby Maker","Travel",5,19,89.83,"2006-02-14 15:16:03",5.41
747,10,"Roxanne Rebel","Games",5,19,29.83,"2005-08-23 09:01:10",4.33
560,10,"Mars Roman","Games",5,19,30.83,"2005-08-22 18:53:28",5.40
227,10,"Details Packer","Games",5,19,128.82,"2006-02-14 15:16:03",5.60
818,7,"Something Duck","Drama",5,19,120.82,"2005-08-20 17:24:45",5.10
631,15,"Novocaine Flight","Sports",5,19,49.82,"2005-08-22 23:06:25",5.23
344,3,"Fury Murder","Children",5,19,58.83,"2005-08-22 06:05:38",5.12
345,8,"Gables Metropolis","Family",5,19,47.83,"2006-02-14 15:16:03",4.83
158,12,"Clones Pinocchio","Music",5,19,59.83,"2005-08-22 05:53:52",4.68
663,4,"Patient Sister","Classics",5,19,21.82,"2005-08-23 19:10:32",4.24
160,2,"Club Graffiti","Animation",5,19,38.82,"2006-02-14 15:16:03",4.67
610,8,"Music Boondock","Family",5,19,20.83,"2005-08-23 16:17:09",4.90
479,8,"Jedi Beneath","Family",5,19,20.82,"2005-08-21 14:52:14",4.62
155,13,"Cleopatra Devil","New",5,18,27.85,"2006-02-14 15:16:03",6.00
212,1,"Darn Forrester","Action",5,18,87.83,"2005-08-23 21:54:02",5.79
473,7,"Jacket Frisco","Drama",5,18,71.84,"2005-08-21 07:09:27",4.91
967,14,"Weekend Personal","Sci-Fi",5,18,71.83,"2005-08-22 23:35:41",4.94
56,1,"Barefoot Manchurian","Action",5,18,59.83,"2005-08-23 19:45:25",5.04
871,5,"Sweden Shining","Comedy",5,18,101.83,"2006-02-14 15:16:03",6.60
383,15,"Groove Fiction","Sports",5,18,40.83,"2005-08-21 12:47:53",6.34
184,4,"Core Suit","Classics",5,18,92.84,"2005-08-23 04:20:16",5.39
924,14,"Unforgiven Zoolander","Sci-Fi",5,18,22.84,"2005-08-21 23:33:57",5.41
251,13,"Dragonfly Strangers","New",5,18,80.86,"2006-02-14 15:16:03",4.83
385,5,"Groundhog Uncut","Comedy",5,18,78.86,"2006-02-14 15:16:03",5.36
746,10,"Rouge Squad","Games",5,18,51.84,"2005-08-23 11:33:25",4.60
463,15,"Instinct Airport","Sports",5,18,69.83,"2005-08-23 15:41:12",4.09
286,16,"Enough Raging","Travel",5,18,51.84,"2006-02-14 15:16:03",5.58
294,16,"Expecations Natural","Travel",5,18,101.83,"2005-08-22 09:33:08",5.29
254,15,"Driver Annie","Sports",5,18,62.84,"2006-02-14 15:16:03",3.94
432,4,"Hope Tootsie","Classics",5,18,72.83,"2005-08-22 11:43:04",4.32
583,2,"Mission Zoolander","Animation",5,18,110.84,"2005-08-22 04:51:42",4.71
410,5,"Heaven Freedom","Comedy",5,18,49.85,"2005-08-23 14:42:07",4.98
380,9,"Greek Everyone","Foreign",5,17,55.83,"2005-08-19 23:38:02",4.89
877,12,"Taxi Kick","Music",5,17,34.83,"2005-08-22 08:27:27",4.57
336,6,"French Holiday","Documentary",5,17,94.84,"2005-08-22 09:54:54",5.13
623,9,"Newton Labyrinth","Foreign",5,17,46.84,"2005-08-22 11:43:42",5.36
275,11,"Egypt Tenenbaums","Horror",5,17,66.84,"2005-08-22 18:39:11",6.07
424,3,"Holocaust Highball","Children",5,17,23.84,"2005-08-22 21:36:51",5.03
691,15,"Poseidon Forever","Sports",5,17,100.83,"2005-08-23 20:22:17",5.37
693,2,"Potter Connecticut","Animation",5,17,62.85,"2005-08-22 01:20:19",5.13
574,1,"Midnight Westward","Action",5,17,38.84,"2006-02-14 15:16:03",4.24
964,1,"Waterfront Deliverance","Action",5,17,116.84,"2005-08-21 20:12:30",5.68
744,4,"Roots Remember","Classics",5,17,37.86,"2005-08-23 16:27:24",5.06
448,13,"Idaho Love","New",5,17,68.85,"2005-08-20 08:27:27",4.05
175,8,"Confused Candles","Family",5,17,99.84,"2005-08-20 16:17:27",5.85
763,15,"Satisfaction Confidential","Sports",5,17,122.84,"2005-08-22 21:05:50",5.30
944,7,"Virgin Daisy","Drama",5,17,86.84,"2005-08-22 19:45:57",4.97
534,8,"Louisiana Harry","Family",5,17,28.84,"2005-08-23 08:29:53",4.37
925,6,"United Pilot","Documentary",5,17,43.85,"2005-08-21 21:50:51",5.06
999,3,"Zoolander Fiction","Children",5,17,66.85,"2005-08-23 08:48:43",5.54
324,5,"Flintstones Happiness","Comedy",5,17,134.83,"2005-08-22 23:08:46",5.65
95,13,"Breakfast Goldfinger","New",5,17,104.84,"2005-08-23 18:59:33",5.47
483,10,"Jericho Mulan","Games",5,17,95.84,"2005-08-23 18:20:56",5.62
488,15,"Joon Northwest","Sports",5,17,37.84,"2005-08-23 16:45:28",4.01
937,13,"Varsity Trip","New",5,16,48.84,"2006-02-14 15:16:03",4.05
44,14,"Attacks Hate","Sci-Fi",5,16,101.84,"2005-08-23 04:48:12",5.75
975,8,"Willow Tracy","Family",5,16,52.85,"2005-08-23 10:11:40",5.39
704,5,"Pure Runner","Comedy",5,16,89.85,"2006-02-14 15:16:03",5.93
862,4,"Summer Scarface","Classics",5,16,32.86,"2006-02-14 15:16:03",5.11
797,12,"Silence Kane","Music",5,16,15.85,"2005-08-22 20:55:56",5.20
696,2,"Pride Alamo","Animation",5,16,17.85,"2006-02-14 15:16:03",3.33
991,1,"Worst Banger","Action",5,16,66.85,"2005-08-23 01:13:52",5.12
980,12,"Wizard Coldblooded","Music",5,16,90.85,"2005-08-23 10:32:52",4.02
141,10,"Chicago North","Games",5,16,84.85,"2005-08-21 22:12:45",5.52
601,16,"Moulin Wake","Travel",5,16,51.84,"2005-08-22 10:24:32",5.77
50,8,"Baked Cleopatra","Family",5,16,76.85,"2006-02-14 15:16:03",4.62
666,7,"Paycheck Wait","Drama",5,16,101.84,"2005-08-23 16:50:53",4.71
123,16,"Casablanca Super","Travel",5,16,82.84,"2005-08-23 01:16:55",4.34
226,13,"Destiny Saturday","New",5,16,91.85,"2005-08-21 02:56:52",4.14
757,6,"Sagebrush Clueless","Documentary",5,16,83.86,"2005-08-23 12:43:30",6.45
570,15,"Mermaid Insects","Sports",5,16,94.85,"2005-08-22 07:04:25",4.97
105,1,"Bull Shawshank","Action",5,16,21.84,"2006-02-14 15:16:03",4.73
664,1,"Patriot Roman","Action",5,16,52.85,"2005-08-22 16:40:21",5.58
963,2,"Watch Tracy","Animation",5,16,33.85,"2005-08-22 17:48:28",4.79
165,14,"Coldblooded Darling","Sci-Fi",5,16,89.84,"2005-08-23 05:39:06",5.70
739,7,"Rocky War","Drama",5,16,88.87,"2005-08-22 20:41:53",4.88
373,3,"Graduate Lord","Children",5,16,42.87,"2005-08-22 06:30:10",5.33
716,11,"Reap Unfaithful","Horror",5,16,62.84,"2005-08-23 05:32:03",5.34
420,15,"Holes Brannigan","Sports",5,15,75.86,"2006-02-14 15:16:03",5.32
232,10,"Dirty Ace","Games",5,15,47.87,"2005-08-21 18:35:44",5.33
438,10,"Human Graffiti","Games",5,15,80.85,"2005-08-22 17:46:41",5.04
7,5,"Airplane Sierra","Comedy",5,15,82.85,"2005-08-22 17:18:05",4.58
796,15,"Sierra Divide","Sports",5,15,57.85,"2005-08-23 10:35:45",5.62
557,8,"Manchurian Curtain","Family",5,15,59.86,"2005-08-23 21:10:24",5.50
988,16,"Worker Tarzan","Travel",5,15,47.86,"2005-08-22 19:54:26",5.31
536,4,"Lovely Jingle","Classics",5,14,62.87,"2006-02-14 15:16:03",4.46
478,5,"Jaws Harry","Comedy",5,14,59.87,"2005-08-21 12:07:25",4.89
216,13,"Day Unfaithful","New",5,14,93.88,"2006-02-14 15:16:03",6.08
599,15,"Mother Oleander","Sports",5,14,63.87,"2005-08-23 15:59:51",6.73
894,16,"Tomatoes Hellfighters","Travel",5,14,19.86,"2005-08-21 14:11:19",4.39
381,10,"Grinch Massage","Games",5,14,76.86,"2005-08-22 14:41:05",5.22
620,14,"Nemo Campus","Sci-Fi",5,14,59.86,"2005-08-23 03:03:40",4.64
453,15,"Image Princess","Sports",5,14,76.86,"2005-08-23 17:57:28",5.00
173,7,"Confessions Maguire","Drama",5,14,70.87,"2005-08-22 15:21:56",5.05
829,8,"Spinal Rocky","Family",5,13,39.87,"2005-08-23 09:38:17",5.72
917,15,"Tuxedo Mile","Sports",5,13,76.87,"2006-02-14 15:16:03",5.96
293,15,"Exorcist Sting","Sports",5,13,49.88,"2005-08-21 09:49:28",5.24
511,1,"Lawrence Love","Action",5,13,15.87,"2005-08-23 21:45:02",4.52
9,11,"Alabama Devil","Horror",5,12,71.88,"2005-08-23 14:26:51",5.57
957,9,"War Notting","Foreign",5,12,65.88,"2005-08-23 00:11:52",5.39
74,12,"Birch Antitrust","Music",5,11,74.89,"2005-08-23 10:56:15",5.53
535,11,"Love Suicides","Horror",4,20,22.85,"2005-08-23 18:23:11",5.20
396,7,"Hanging Deep","Drama",4,19,92.85,"2005-08-20 23:42:31",4.73
48,3,"Backlash Undefeated","Children",4,19,140.84,"2005-08-23 15:15:02",6.20
474,15,"Jade Bunch","Sports",4,18,53.85,"2005-08-23 15:30:48",4.32
971,9,"Whale Bikini","Foreign",4,18,113.85,"2005-08-23 20:08:18",6.19
8,11,"Airport Pollock","Horror",4,18,86.85,"2005-08-23 20:24:36",5.06
688,3,"Polish Brooklyn","Children",4,18,18.85,"2005-08-23 13:48:34",4.83
70,2,"Bikini Borrowers","Animation",4,17,79.86,"2005-08-22 20:03:46",6.00
878,16,"Teen Apollo","Travel",4,17,109.86,"2005-08-21 03:32:03",5.03
333,12,"Freaky Pocus","Music",4,17,43.86,"2005-08-22 18:57:39",3.83
58,6,"Beach Heartbreakers","Documentary",4,17,55.86,"2005-08-23 15:29:17",5.20
510,2,"Lawless Vision","Animation",4,17,76.86,"2006-02-14 15:16:03",4.21
854,11,"Strangers Graffiti","Horror",4,17,104.86,"2005-08-23 11:17:26",5.68
308,5,"Ferris Mother","Comedy",4,17,70.85,"2005-08-22 21:39:45",4.14
348,8,"Gandhi Kwai","Family",4,17,16.87,"2005-08-22 05:07:17",5.34
299,16,"Factory Dragon","Travel",4,17,30.85,"2005-08-19 20:55:23",3.68
552,6,"Majestic Floats","Documentary",4,17,36.85,"2005-08-22 02:04:38",6.16
169,16,"Comforts Rush","Travel",4,17,69.85,"2005-08-19 16:50:50",4.53
626,3,"Noon Papi","Children",4,17,60.85,"2005-08-20 12:33:36",5.28
561,13,"Mask Peach","New",4,17,49.86,"2005-08-22 15:56:42",5.19
398,12,"Hanover Galaxy","Music",4,17,81.86,"2005-08-20 18:42:40",4.45
717,1,"Rear Trading","Action",4,17,27.85,"2005-08-22 21:15:46",5.57
265,5,"Dying Maker","Comedy",4,17,83.85,"2005-08-21 16:52:03",4.09
600,11,"Motions Details","Horror",4,16,25.87,"2006-02-14 15:16:03",4.74
908,9,"Trap Guys","Foreign",4,16,119.85,"2005-08-22 23:48:56",5.54
427,6,"Homeward Cider","Documentary",4,16,23.84,"2005-08-21 13:07:24",3.51
987,12,"Words Hunter","Music",4,16,73.86,"2005-08-22 18:59:01",4.77
956,10,"Wanda Chamber","Games",4,16,76.86,"2006-02-14 15:16:03",5.33
679,8,"Pilot Hoosiers","Family",4,16,51.86,"2005-08-20 05:50:05",5.20
749,11,"Rules Human","Horror",4,16,78.87,"2005-08-22 06:53:21",6.53
179,7,"Conquerer Nuts","Drama",4,16,84.87,"2005-08-22 21:29:14",4.31
686,13,"Pluto Oleander","New",4,16,73.87,"2005-08-21 13:52:54",4.23
708,6,"Quills Bull","Documentary",4,16,77.87,"2005-08-23 08:51:21",4.45
480,4,"Jeepers Wedding","Classics",4,16,70.87,"2005-08-23 03:13:01",5.35
42,15,"Artist Coldblooded","Sports",4,16,59.86,"2005-08-22 19:44:53",5.40
85,6,"Bonnie Holocaust","Documentary",4,16,31.85,"2005-08-21 07:59:47",4.29
809,15,"Slipper Fidelity","Sports",4,16,24.86,"2005-08-20 05:59:05",5.06
203,14,"Daisy Menagerie","Sci-Fi",4,16,85.86,"2005-08-22 18:21:04",4.35
855,6,"Streak Ridgemont","Documentary",4,16,17.87,"2006-02-14 15:16:03",5.99
927,1,"Uprising Uptown","Action",4,16,45.87,"2005-08-23 16:54:09",5.17
969,7,"West Lion","Drama",4,16,92.86,"2005-08-22 07:51:47",5.00
186,7,"Craft Outfield","Drama",4,16,18.86,"2005-08-21 10:19:25",4.14
526,16,"Lock Rear","Travel",4,16,42.86,"2005-08-23 03:52:36",4.14
40,6,"Army Flintstones","Documentary",4,16,36.86,"2005-08-22 18:27:33",4.93
111,1,"Caddyshack Jedi","Action",4,16,46.86,"2005-08-23 14:27:07",4.64
678,15,"Pickup Driving","Sports",4,16,93.85,"2005-08-20 12:11:28",6.06
260,15,"Dude Blindness","Sports",4,16,90.87,"2005-08-23 07:10:22",4.31
634,8,"Odds Boogie","Family",4,15,19.87,"2005-08-23 14:01:07",5.32
110,3,"Cabin Flash","Children",4,15,39.86,"2005-08-21 15:57:25",5.36
229,1,"Devil Desire","Action",4,15,78.86,"2006-02-14 15:16:03",4.99
795,8,"Siege Madre","Family",4,15,16.86,"2005-08-23 06:33:26",5.16
788,6,"Ship Wonderland","Documentary",4,15,44.86,"2005-08-22 01:35:37",2.99
152,3,"Circus Youth","Children",4,15,53.86,"2005-08-23 12:41:07",5.08
615,2,"Nash Chocolat","Animation",4,15,58.87,"2005-08-22 06:19:37",6.31
544,6,"Madison Trap","Documentary",4,15,64.87,"2005-08-22 12:24:55",5.90
618,7,"Necklace Outbreak","Drama",4,15,36.86,"2005-08-23 09:35:34",4.62
654,10,"Panky Submarine","Games",4,15,86.88,"2005-08-19 09:34:02",6.35
942,7,"Vietnam Smoochy","Drama",4,15,21.86,"2005-08-21 19:54:11",4.80
907,7,"Translation Summer","Drama",4,15,25.87,"2005-08-20 11:37:56",4.62
421,9,"Holiday Games","Foreign",4,15,82.85,"2005-08-23 01:29:59",5.12
844,15,"Steers Armageddon","Sports",4,15,85.85,"2005-08-22 23:11:59",5.06
452,9,"Illusion Amelie","Foreign",4,15,34.87,"2005-08-23 22:42:48",4.95
68,3,"Betrayed Rear","Children",4,15,79.87,"2005-08-21 04:29:11",4.94
962,4,"Wasteland Divine","Classics",4,15,40.88,"2005-08-21 11:20:21",4.87
446,15,"Hysterical Grail","Sports",4,15,87.85,"2005-08-21 07:29:05",4.44
287,1,"Entrapment Satisfaction","Action",4,15,42.87,"2005-08-23 09:02:03",6.14
732,1,"Rings Heartbreakers","Action",4,15,31.87,"2005-08-23 02:55:42",5.92
896,3,"Tootsie Pilot","Children",4,15,28.88,"2005-08-22 18:48:42",4.23
201,9,"Cyclone Family","Foreign",4,15,43.87,"2006-02-14 15:16:03",5.28
588,3,"Model Fish","Children",4,15,76.87,"2005-08-21 17:30:17",4.25
589,6,"Modern Dorado","Documentary",4,15,42.88,"2005-08-23 14:31:50",5.15
592,12,"Monster Spartacus","Music",4,15,48.86,"2006-02-14 15:16:03",5.03
858,5,"Submarine Bed","Comedy",4,15,78.87,"2005-08-21 10:22:51",4.26
505,3,"Labyrinth League","Children",4,15,41.87,"2005-08-22 21:41:40",4.18
598,15,"Mosquito Armageddon","Sports",4,15,16.89,"2006-02-14 15:16:03",5.13
272,7,"Edge Kissing","Drama",4,15,79.87,"2005-08-23 20:41:09",4.94
84,16,"Boiled Dares","Travel",4,15,66.87,"2005-08-21 04:30:47",4.62
236,10,"Divine Resurrection","Games",4,15,64.85,"2006-02-14 15:16:03",4.77
830,11,"Spirit Flintstones","Horror",4,15,14.86,"2005-08-20 23:18:54",4.20
529,5,"Lonely Elephant","Comedy",4,15,65.87,"2005-08-21 16:44:32",4.85
137,14,"Charade Duffel","Sci-Fi",4,15,66.87,"2005-08-23 22:20:40",5.12
532,15,"Loser Hustler","Sports",4,15,83.86,"2005-08-23 01:25:30",5.14
932,5,"Valley Packer","Comedy",4,15,49.88,"2005-08-22 01:10:32",5.44
81,14,"Blindness Gun","Sci-Fi",4,14,71.87,"2005-08-23 09:41:28",5.10
652,4,"Pajama Jawbreaker","Classics",4,14,39.86,"2005-08-21 23:47:16",4.69
793,1,"Shrunk Divine","Action",4,14,46.87,"2005-08-23 18:51:41",5.61
347,16,"Games Bowfinger","Travel",4,14,62.88,"2005-08-23 02:33:27",3.89
455,9,"Impossible Prejudice","Foreign",4,14,74.86,"2005-08-22 15:57:38",4.89
360,1,"Glass Dying","Action",4,14,35.88,"2005-08-23 15:58:05",5.65
241,2,"Donnie Alley","Animation",4,14,34.87,"2005-08-22 16:08:23",4.83
946,8,"Virtual Spoilers","Family",4,14,105.87,"2005-08-23 13:22:56",6.23
783,16,"Shane Darkness","Travel",4,14,52.87,"2005-08-22 07:32:23",5.33
629,6,"Notorious Reunion","Documentary",4,14,24.87,"2005-08-22 10:58:45",6.76
774,5,"Searchers Wait","Comedy",4,14,75.86,"2005-08-20 21:26:55",5.18
921,12,"Uncut Suicides","Music",4,14,42.87,"2005-08-23 05:04:33",6.12
219,6,"Deep Crusade","Documentary",4,14,75.87,"2006-02-14 15:16:03",5.53
190,4,"Creepers Kane","Classics",4,14,77.87,"2005-08-23 01:15:07",4.21
847,13,"Stock Glass","New",4,14,42.87,"2005-08-23 09:23:08",3.65
900,9,"Town Ark","Foreign",4,14,46.87,"2005-08-22 18:05:21",4.21
992,6,"Wrath Mile","Documentary",4,14,22.87,"2005-08-22 20:31:38",4.60
24,11,"Analyze Hoosiers","Horror",4,14,55.86,"2005-08-22 17:58:27",5.64
379,7,"Greedy Roots","Drama",4,14,14.87,"2005-08-23 18:01:31",3.22
832,8,"Splash Gump","Family",4,14,33.86,"2005-08-22 09:49:32",5.80
365,5,"Gold River","Comedy",4,14,94.86,"2005-08-22 19:44:59",5.18
658,11,"Paris Weekend","Horror",4,14,40.88,"2005-08-23 07:23:29",5.92
205,1,"Dances None","Action",4,14,28.87,"2006-02-14 15:16:03",4.16
546,10,"Madre Gables","Games",4,14,47.87,"2005-08-23 11:15:20",6.81
673,12,"Personal Ladybugs","Music",4,14,43.87,"2005-08-22 15:30:25",5.46
16,9,"Alley Evolution","Foreign",4,14,46.87,"2005-08-22 07:10:26",5.50
394,14,"Hamlet Wisdom","Sci-Fi",4,14,39.88,"2005-08-20 10:31:01",6.34
667,15,"Peach Innocent","Sports",4,14,80.86,"2006-02-14 15:16:03",5.67
840,10,"Stampede Disturbing","Games",4,14,32.86,"2005-08-23 06:19:51",5.05
916,2,"Turn Star","Animation",4,14,56.88,"2005-08-22 16:06:23",4.43
705,9,"Purple Movie","Foreign",4,13,52.88,"2005-08-23 18:44:21",4.00
423,3,"Hollywood Anonymous","Children",4,13,13.87,"2005-08-21 01:10:29",4.34
430,2,"Hook Chariots","Animation",4,13,17.87,"2005-08-23 10:35:51",5.19
440,9,"Hunger Roof","Foreign",4,13,19.88,"2006-02-14 15:16:03",6.36
449,14,"Identity Lover","Sci-Fi",4,13,56.88,"2005-08-21 13:55:39",5.00
328,3,"Forever Candidate","Children",4,13,40.88,"2005-08-23 19:35:42",4.65
321,13,"Flash Wars","New",4,13,87.88,"2005-08-23 15:21:35",5.07
296,14,"Express Lonely","Sci-Fi",4,13,42.88,"2005-08-23 16:22:20",4.20
568,5,"Memento Zoolander","Comedy",4,13,88.87,"2005-08-22 21:01:25",5.44
573,3,"Microcosmos Paradise","Children",4,13,43.88,"2005-08-23 22:14:31",5.48
593,11,"Monterey Labyrinth","Horror",4,13,19.89,"2005-08-22 07:16:45",4.01
597,10,"Moonwalker Fool","Games",4,13,75.89,"2006-02-14 15:16:03",6.13
258,11,"Drums Dynamite","Horror",4,13,24.87,"2005-08-22 23:51:23",5.87
660,5,"Party Knock","Comedy",4,13,41.88,"2005-08-23 17:44:53",5.22
